tag,stemtag,sp,quadrat,survey.ID,year,month,day,measure,new.band,crown.condition,crown.illum,codes,notes,field.recorders,data.enter,area
132529,1,litu,1329,2020.16,2020,March,11,119.42,0, , , , ,Jessica Shue,Jessica Shue,8
132539,1,litu,1331,2020.16,2020,March,11,31.95,0, , , , ,Jessica Shue,Jessica Shue,8
132542,1,quve,1332,2020.16,2020,March,11,123.13,0, , , , ,Jessica Shue,Jessica Shue,8
132545,1,litu,1332,2020.16,2020,March,11,NA,0,NA,NA,RE,,Jessica Shue,Jessica Shue,8
142380,1,qual,1425,2020.16,2020,March,11,15.66,0, , , , ,Jessica Shue,Jessica Shue,8
142399,1,qual,1427,2020.16,2020,March,11,15.08,0, , , , ,Jessica Shue,Jessica Shue,8
142575,1,quve,1426,2020.16,2020,March,11,52.5,0, , , , ,Jessica Shue,Jessica Shue,8
142656,1,litu,1431,2020.16,2020,March,11,62.23,0, , , , ,Jessica Shue,Jessica Shue,8
142708,1,juni,1429,2020.16,2020,March,11,19.7,0, , , , ,Jessica Shue,Jessica Shue,8
142727,1,litu,1431,2020.16,2020,March,11,143.16,0, , ,RE,,Jessica Shue,Jessica Shue,8
142729,1,litu,1431,2020.16,2020,March,11,53.86,0, , , , ,Jessica Shue,Jessica Shue,8
142730,1,litu,1431,2020.16,2020,March,11,43.8,0, , , , ,Jessica Shue,Jessica Shue,8
142731,1,litu,1432,2020.16,2020,March,11,57.45,0, , , , ,Jessica Shue,Jessica Shue,8
142732,1,cagl,1432,2020.16,2020,March,11,32.68,0, , , , ,Jessica Shue,Jessica Shue,8
142733,1,litu,1432,2020.16,2020,March,11,31.61,0, , , , ,Jessica Shue,Jessica Shue,8
142735,1,qual,1432,2020.16,2020,March,11,77.43,0, , , ,double-checked ,Jessica Shue,Jessica Shue,8
143707,1,cagl,1426,2020.16,2020,March,11,18.63,0, , , , ,Jessica Shue,Jessica Shue,8
152513,1,qupr,1525,2020.16,2020,March,,8.35,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
152673,1,litu,1530,2020.16,2020,March,,74.24,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
152701,1,litu,1531,2020.16,2020,March,,46.43,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
162439,1,quru,1627,2020.16,2020,March,,26.18,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
162446,1,quru,1630,2020.16,2020,March,,14.88,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
162541,1,qupr,1627,2020.16,2020,March,,5.89,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
162543,1,qual,1627,2020.16,2020,March,,74.7,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
172416,1,nysy,1725,2020.16,2020,March,,3.38,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
172417,1,nysy,1725,2020.16,2020,March,,19.95,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
172418,1,nysy,1725,2020.16,2020,March,,30.41,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
172421,1,cagl,1725,2020.16,2020,March,,10.91,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
172423,1,litu,1726,2020.16,2020,March,,41.3,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
172470,1,quru,1728,2020.16,2020,March,,102.23,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
172472,1,fram,1728,2020.16,2020,March,,25.99,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
172499,1,qual,1730,2020.16,2020,March,,NA,0, , ,RE,CWD,"Sean McMahon, Jessica Shue",Jessica Shue,9
172556,1,litu,1729,2020.16,2020,March,,58.52,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
172624,1,litu,1731,2020.16,2020,March,,31.32,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
182451,1,fram,1829,2020.16,2020,March,,20.59,0, , ,DS,EAB; woodpecker damage,"Sean McMahon, Jessica Shue",Jessica Shue,9
182491,1,litu,1831,2020.16,2020,March,,81.77,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
182498,1,fram,1831,2020.16,2020,March,,25.86,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
182681,1,litu,1829,2020.16,2020,March,,NA,0, , ,RE,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
182693,1,litu,1830,2020.16,2020,March,,14.54,0, , , , ,"Sean McMahon, Jessica Shue",Jessica Shue,9
192437,1,litu,1925,2020.16,2020,March,,13.41,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192466,1,quru,1926,2020.16,2020,March,,82.25,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192484,1,quru,1926,2020.16,2020,March,,48.09,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192527,1,litu,1928,2020.16,2020,March,,76.75,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192528,1,litu,1928,2020.16,2020,March,,149.04,0, , ,RE,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192532,1,fagr,1928,2020.16,2020,March,,115.46,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192533,1,litu,1928,2020.16,2020,March,,21.55,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192534,1,litu,1928,2020.16,2020,March,,105.93,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192542,1,litu,1929,2020.16,2020,March,,4.3,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192543,1,litu,1929,2020.16,2020,March,,49.14,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192544,1,litu,1929,2020.16,2020,March,,10.5,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192546,1,litu,1929,2020.16,2020,March,,83.31,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192548,1,litu,1929,2020.16,2020,March,,94.29,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192560,1,qual,1930,2020.16,2020,March,,121.57,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192570,1,fram,1931,2020.16,2020,March,,NA,0, , ,DS,gap closed,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192619,1,quru,1926,2020.16,2020,March,,32.41,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
192674,1,litu,1929,2020.16,2020,March,,11.72,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202444,1,litu,2025,2020.16,2020,March,,149.48,0, , ,RE,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202449,1,litu,2026,2020.16,2020,March,,NA,0, , ,RE,broken,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202536,1,fram,2028,2020.16,2020,March,,105.96,0, , , , ,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202541,1,fram,2028,2020.16,2020,March,,NA,0, , , ,gap closed,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202543,1,litu,2028,2020.16,2020,March,,14.76,0, , , ,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202545,1,litu,2029,2020.16,2020,March,,29.8,0, , , ,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202550,1,litu,2029,2020.16,2020,March,,127.97,0, , , ,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202581,1,fram,2031,2020.16,2020,March,,64.56,0, , , ,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202585,1,juni,2032,2020.16,2020,March,,51.82,0, , , ,,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
202586,1,fram,2032,2020.16,2020,March,,43.7,0, , , ,202971 -1.03 dead,"Krista Anderson-Teixeira, Sean McMahon",Jessica Shue,9
