tag,stemtag,survey.ID,year,month,day,biannual,intraannual,sp,quadrat,lx,ly,measure,codes,notes,status,field.recorders,data.enter,stemID,treeID,dendDiam,dbh,new.band,dendroID,type,dir,dendHt,crown.condition,crown.illum,lianas,measureID
201278,1,,,,,1,0,litu,2014,2.2,11.8,,,,,,,30270,30270,NA,641.8,,467,2,NA,1.3,,,NA,NA
201279,1,,,,,1,0,quru,2014,1.9,13,,,,,,,30271,30271,NA,475,,1147,2,NA,1.3,,,NA,NA
201331,1,,,,,1,0,qupr,2015,14.3,9.5,,,,,,,30322,30322,NA,432,,896,2,NA,1.4,,,NA,NA
201432,1,,,,,1,0,quve,2016,0.3,12.5,,,,,,,30376,30376,NA,429,,747,2,NA,1.3,,,NA,NA
201441,1,,,,,1,0,litu,2016,11.8,19.2,,,,,,,30385,30385,NA,763,,781,2,NA,1.3,,,NA,NA
202050,1,,,,,1,0,qual,2019,9.2,14.5,,,,,,,30435,30435,NA,480.5,,694,2,NA,1.3,,,NA,NA
202072,1,,,,,1,1,qual,2020,2.1,10.8,,,,,,,30457,30457,NA,710.1,,848,2,NA,1.3,,,NA,NA
202201,1,,,,,1,1,cato,2017,3.2,1.1,,,,,,,30581,30581,NA,131,,724,2,NA,1.3,,,NA,NA
202203,1,,,,,1,0,quru,2017,9.2,1.4,,,,,,,30583,30583,NA,548,1,1247,2,NA,1.4,,,NA,NA
202212,1,,,,,1,0,quve,2017,4.3,9.5,,,,,,,30592,30592,619,627,,1168,2,NA,1.4,,,NA,NA
202215,1,,,,,1,1,qual,2017,5.5,11.7,,,,,,,30595,30595,NA,569,1,1248,2,NA,1.3,,,NA,NA
202283,1,,,,,1,0,litu,2020,4.5,2.9,,,,,,,30656,30656,327,329,,1169,2,NA,1.4,,,NA,NA
202336,1,,,,,1,0,cagl,2022,3,10.7,,,,,,,30709,30709,463,465,,1170,2,NA,1.4,,,NA,NA
202337,1,,,,,1,0,cagl,2023,1,0.2,,,,,,,30710,30710,NA,417.2,,656,2,NA,1.3,,,NA,NA
202444,1,,,,,1,0,litu,2025,0.9,12.5,,,,,,,30813,30813,NA,650,,624,2,NA,1.3,,,NA,NA
202449,1,,,,,1,0,litu,2026,0,1,,,,,,,30818,30818,NA,608.5,,481,2,NA,1.3,,,NA,NA
202543,1,,,,,1,0,litu,2028,0.5,15.6,,,,,,,30905,30905,NA,256,1,1252,2,NA,1.5,,,NA,NA
202550,1,,,,,1,0,litu,2029,2.1,10.7,,,,,,,30912,30912,NA,566.1,,486,2,NA,1.3,,,NA,NA
202585,1,,,,,1,0,juni,2032,1,4.8,,,,,,,30941,30941,NA,420.3,,686,2,NA,1.3,,,NA,NA
100498,1,,,,,1,0,caco,1003,16.7,14.2,,,,,,,12165,12165,153,152,,1119,2,NA,1.4,,,NA,NA
100963,1,,,,,1,0,caovl,1010,11.1,14.7,,,,,,,12586,12586,206,204,,1121,2,NA,1.4,,,NA,NA
101008,1,,,,,1,1,tiam,1006,4.2,11.6,,,,,,,12628,12628,186,177,,1120,2,NA,1.4,,,NA,NA
102163,1,,,,,1,0,cato,1020,14.3,14.8,,,,,,,13101,13101,101,101,,1102,2,NA,1.4,,,NA,NA
110526,1,,,,,1,0,ceca,1103,15.1,3,,,,,,,13927,13927,140,143,,1122,2,NA,1.6,,,NA,NA
111305,1,,,,,1,0,caovl,1113,4.7,19.3,,,,,,,14647,14647,229,229,,1124,2,NA,1.4,,,NA,NA
122150,1,,,,,1,0,pist,1221,0.8,0.7,,,,,,,16679,16679,340,340,,1105,2,NA,1.4,,,NA,NA
122154,1,,,,,1,0,pist,1221,5.8,5.2,,,,,,,16683,16683,146,148,,1106,2,NA,1.4,,,NA,NA
131422,1,,,,,1,0,caco,1316,13.4,9.6,,,,,,,18325,18325,154,139,,1108,2,NA,1.4,,,NA,NA
150781,1,,,,,1,0,ulru,1504,1.2,18.5,,,,,,,21327,21327,120,126,,1157,2,NA,1.4,,,NA,NA
171245,1,,,,,1,0,ulru,1707,17.3,8.8,,,,,,,25071,25071,135,133,,1128,2,NA,1.35,,,NA,NA
182398,1,,,,,1,0,ceca,1825,0.6,5.5,,,,,,,27308,27308,111,110,,1111,2,NA,1.4,,,NA,NA
190704,1,,,,,1,0,caco,1910,15.2,4.3,,,,,,,28260,28260,211,209,,1129,2,NA,1.4,,,NA,NA
201171,1,,,,,1,0,ceca,2011,8.7,9.4,,,,,,,30195,30195,119,116,,1130,2,NA,1.33,,,NA,NA
201180,1,,,,,1,0,caco,2011,10.5,14.6,,,,,,,30201,30201,128,125,,1131,2,NA,1.2,,,NA,NA
202276,1,,,,,1,0,caovl,2019,7.1,13.8,,,,,,,30649,30649,275,264,,1112,2,NA,1.4,,,NA,NA
20737,1,,,,,1,0,tiam,213,12.6,3.8,,,,,,,2922,2922,187,180,,1113,2,NA,1.4,,,NA,NA
22141,1,,,,,1,0,tiam,221,1.9,1.2,,,,,,,3170,3170,147,142,,1091,2,NA,1.4,,,NA,NA
22186,1,,,,,1,1,tiam,222,17,7.5,,,,,,,3212,3212,378,370,,1092,2,NA,1.4,,,NA,NA
32157,1,,,,,1,0,tiam,322,7.5,4,,,,,,,4384,4384,391,382,,1094,2,NA,1.4,,,NA,NA
32180,2,,,,,1,0,tiam,322,6.4,12.3,,,,,,,32736,4407,188,183,,1095,2,NA,1.4,,,NA,NA
52384,1,,,,,1,0,caovl,529,1.2,13.1,,,,,,,6934,6934,125,121,,1096,2,NA,1.4,,,NA,NA
82091,1,,,,,1,0,caovl,819,3.5,1.3,,,,,,,9938,9938,195,193,,1098,2,NA,1.4,,,NA,NA
82117,1,,,,,1,0,cato,819,11.6,14.3,,,,,,,9964,9964,156,155,,1099,2,NA,1.4,,,NA,NA
82219,1,,,,,1,1,ceca,822,14.7,18.8,,,,,,,10061,10061,92,87,,1100,2,NA,1.4,,,NA,NA
90684,1,,,,,1,0,ploc,915,9.1,6.2,,,,,,,10927,10927,463,446,,1118,2,NA,1.2,,,NA,NA
92115,1,,,,,1,0,acru,919,10.1,19.3,,,,,,,11279,11279,156,153,,1101,2,NA,1.4,,,NA,NA
22489,1,,,,,1,0,cato,229,16.1,1.8,,,,,,,3507,3507,13.9,137,,1139,2,NA,1.4,,,NA,NA
62121,1,,,,,1,0,cato,619,5.1,12.8,,,,,,,7699,7699,11.4,114,,1133,2,NA,1.4,,,NA,NA
142650,1,,,,,1,0,ceca,1430,17.4,5.7,,,,,,,20574,20574,119,115,,1134,2,NA,1.4,,,NA,NA
182471,1,,,,,1,1,ceca,1829,2.6,19,,,,,,,27378,27378,86,78,,1135,2,NA,1.4,,,NA,NA
90236,1,,,,,1,0,ulru,902,14.4,2.5,,,,,,,10496,10496,156,155,,1136,2,NA,1.4,,,NA,NA
180648,1,,,,,1,0,juni,1804,7.5,10.9,,,,,,,26480,26480,293,299,,1137,2,NA,1.2,,,NA,NA
102177,1,,,,,1,0,qual,1020,3.4,11.7,,,,,,,13115,13115,731,720,,1103,2,NA,1.4,,,NA,NA
102364,1,,,,,1,1,qual,1025,2.1,18,,,,,,,13300,13300,659,649,,1104,2,NA,1.4,,,NA,NA
110788,1,,,,,1,1,litu,1104,19.9,11.7,,,,,,,14155,14155,665,656,,1123,2,NA,1.45,,,NA,NA
121291,1,,,,,1,0,qupr,1210,2.8,9.4,,,,,,,16386,16386,467,460,,1125,2,NA,1.35,,,NA,NA
122343,1,,,,,1,1,qual,1225,10.7,14.4,,,,,,,16851,16851,651,638,,1107,2,NA,1.4,,,NA,NA
140751,1,,,,,1,0,quve,1408,9.9,1.5,,,,,,,19542,19542,720,NA,,1159,2,NA,1.4,,,NA,NA
30331,1,,,,,1,1,cagl,306,8.3,19.5,,,,,,,3967,3967,229,231,,1114,2,NA,1.34,,,NA,NA
40564,1,,,,,1,1,fagr,406,2.4,12.4,,,,,,,5041,5041,68,69,,1115,2,NA,1.38,,,NA,NA
62128,1,,,,,1,0,quru,620,8,0.8,,,,,,,7706,7706,871,NA,,1097,2,NA,1.4,,,NA,NA
80554,1,,,,,1,1,caovl,813,6.9,11.2,,,,,,,9630,9630,534,529,,1116,2,NA,1.5,,,NA,NA
90660,1,,,,,1,1,quru,913,4.9,7.9,,,,,,,10904,10904,1020,988,,1117,2,NA,1.55,,,NA,NA
160910,1,,,,,1,1,litu,1607,8.6,1.1,,,,,,,23183,23183,1020,996,,1132,2,NA,1.53,,,NA,NA
200586,1,,,,,1,0,juni,2007,2,13.9,,,,,,,29644,29644,443,453,,1138,2,NA,1.45,,,NA,NA
22601,1,,,,,1,1,juni,231,17.8,10,,,,,,,3617,3617,,197,1,1155,2,NA,,,,NA,NA
162024,1,,,,,1,1,quve,1618,9.7,9.7,,,,,,,23379,23379,292,294,1,1156,2,NA,1.35,,,NA,NA
